1
logistic,24,30,
-0.21449447992684303,0.21689528320901458,0.07892328860798245,0.25538039998671336,1.0126314339773155,-0.13322937937979784,-0.3914702951087306,-0.43718650746923216,-0.06928933773764692,-0.22412963355556265,-0.024588877234048796,-0.07851428124938509,-0.08795896655198504,-0.03977284419813877,-0.0342166402548336,0.3011312193842259,0.12409752693199871,0.5141080792062255,0.2563590344536138,-0.14102942536736826,-0.31637980360409307,-0.9494625712116668,-0.11735932076839642,0.15231856199000865,0.2376158631305515,-0.007335487513275447,-0.10112168494338349,-0.04358129616954653,-0.09012005061611399,-0.004839844565315329,
-0.196006977335803,-0.01603018578816621,-0.017066850935231408,0.08165892451383819,0.864049069613161,-0.05061995759083972,-0.011986921772506388,-0.5153305401106568,-0.10126986512590141,-0.23134893661068717,-0.01986995128430287,-0.047136361270596505,-0.07472954286351162,-0.05739999799658949,-0.023932144320779496,-0.07846874691787165,0.031404894447945524,0.012953197876233953,0.16131814149776924,0.7409125849084536,-0.2851874864077214,-0.790952706976755,-0.08040325660555957,0.15688963703866943,0.3888022248468058,0.043736700779848516,-0.012293555857993152,-0.07339727668582349,0.1024468332356711,-0.002555188200248258,
-0.3777896420083797,6.851510857125473E-5,-0.032306500352788564,-0.16947352427147994,0.5121390073226659,-0.05553759736242907,0.143276995192768,-0.15331210134325707,-0.13490879538970918,-0.22936050545619116,-0.01626073451784115,-0.10972775824154209,-0.10348963777260299,-0.0642501610799044,-0.0176358147943644,-0.15793624242277063,-0.0983213826553689,-0.4604436909718943,-0.5801128323044233,1.2259199880740754,-0.05910319781440983,-0.25567646208986844,-0.23251115176153847,0.1642360554140457,0.3168403789304313,0.034048941504875176,0.06879518232078508,-0.1915654757284486,-0.028248068376372063,0.020306186800755608,
-0.2862422063462482,0.12433980321331176,0.003840530093704885,-0.3705000149332119,0.29123851382026544,-0.03463213088245938,0.27330442342067174,0.08081821931645664,-0.1059826021075055,-0.20563414877560957,-0.019403965527057136,-0.09029220766279493,-0.04186169989165377,-0.05587723329322223,-0.028836253071848027,0.6148642450323354,-0.10917370962568888,-0.5282058278034869,-1.1390578687231336,0.5276154566395033,0.1939987164544756,0.20122317009651194,-0.14523533895335713,0.3958367696928661,0.42012106059399107,0.05075451048451747,0.17442401161151996,-0.09974176009829477,-0.02476260612584787,0.013194296756288092,
-0.24009716655042795,0.08313915259634834,-0.0016811840240722649,-0.736998490851099,0.051499514414277074,0.13862865234560126,0.14050108503192224,0.40999579646869055,-0.05640640310734531,-0.18828179505720494,-0.003915284740582001,-0.035673875006402934,0.10756825811137752,-0.04774694493003609,-0.01290626197123081,0.8658225461247082,-0.27447537222909935,-0.10341258509039072,-0.3350514012306619,-0.5494537254879478,0.1114189103591168,0.05562611508626248,-0.11251225549887874,0.5014075936566649,0.5062570746482298,0.07321091192652887,0.24677383362149446,-0.02379208740277436,-0.04364289383612587,0.022292573704546195,
-0.15029487285501314,-0.08041693678915249,-0.005421995493971628,-0.694922051056475,-0.18761371830924267,0.03144342171175579,-0.21271312159151026,1.0354939704025825,-0.02235708548358268,-0.08939082473192528,-0.012967065095515337,0.021043776958022023,0.03491049291241448,-0.0435457085704849,-0.018702006753372972,0.13629609783131283,0.30000405035290756,0.14214541751471688,0.4824532565053231,-0.680760244825397,-0.0320403302805393,-0.47246119082911736,-0.042835086037411235,0.1951007282767056,0.22475760640259368,0.04035019294492726,0.3400033892487778,-0.17224244608660302,-0.015235371276031086,-0.004946274510437325,
-0.09238098719566387,0.08005501231108586,0.058715855250874846,-0.27346236608121777,-0.2221652064399121,-0.08196058565405538,-0.12514455627495255,0.5975141288503966,0.04991534198690965,-0.01414982699132009,0.006572561559588358,0.004174084217142247,0.006591892241770128,-0.006285035069502746,-0.01694034467402322,-0.6683410200826962,1.1383747099904709,-0.17295926559634567,0.41534783493317873,-0.16089184442416246,-0.06459947738381977,-0.5586659013993714,-0.05099766669718209,0.029162332820208876,-0.05044416036194777,0.0017342367907353872,0.043879884546777236,-0.05013109651893623,0.005585063850704315,-0.00539592067702638,
-0.15821480392143272,0.43370503520799814,0.14253507516278638,-0.07955226498422857,-0.17447502018177274,0.06982583528224384,0.06660347826674126,-0.20580651046864068,0.05545291106378167,0.011312004609305114,0.006067207540604594,-0.014490768249004443,0.12812374540205632,-0.016802295150748662,-0.004166112973697045,-0.9107890191162217,0.9583304089826237,-0.44413588814188387,0.04133196303244649,0.31254319478937176,0.13341647910605092,-0.24974489159962238,-0.1315177839253486,0.048182049753960995,-0.06530000123421603,-0.012980796398611804,-0.14759943584514545,0.047965606582313414,0.05838265764002916,0.008939196288297254,
-0.21226176891140597,0.3669385714889231,0.12095094782848198,-0.3471754939787309,-0.15848658913113373,0.011816103475105696,0.11504781069095765,0.21796534660528377,-0.0232941600783512,-0.11604118570149781,-0.0040484520360691495,-0.013846100326382572,0.15122832112584064,-0.031249406311092017,-0.002704383291867776,-0.8330877898695673,0.20231879874849434,-0.5345768002955122,-0.33277975052259695,0.5592461437102025,0.6128526206939068,0.075439021877785,-0.12465467260168743,0.18284294002372084,0.09457715279784644,0.06272344257333147,0.016092740649815623,0.049059343224748836,0.20057408831447762,0.010681214008595431,
-0.33609251075828356,0.2762688879090011,0.08533403480298983,-0.21979067324022153,0.111693292063481,-0.1270671321706866,0.21887166465341376,0.1645289038243316,-0.06168673105172543,-0.167461603549509,-0.024335181083096825,-0.08078395314661796,-0.09685859422777536,-0.04465910649124945,-0.021802305089053446,-0.5841484774964517,-0.2390514510487506,-0.6990988050508161,-0.06444576780701015,0.05718708592279182,1.242462074716033,-0.06364059525079029,-0.252976308434348,0.21162493497048546,0.14966821704865202,0.04138003476344252,-0.07205537450605047,0.17426920604794655,0.18842315137767857,0.023110519887525202,
-0.28098768597144846,-0.231653209416037,-0.09135102527039722,0.13263030181676355,0.20649325171331234,-0.11896981561379205,0.4376552125180043,-0.31678221512691557,-0.10048575127428055,-0.18972686840503497,-0.03430135698529379,-0.0918776409356713,-0.1455675867795703,-0.036846594130757165,-0.015503065925145562,-0.2541893948692081,-0.6124795301439507,-0.05254331931820112,0.2695115437522559,-0.5521307294430887,1.3131750059260723,-0.4050390136296727,-0.19349421241972778,0.15929222706925755,0.14342503133601725,0.01740764477927245,-0.028180592959335227,0.03476838459712229,-0.048085714676996544,-0.0012812447086325508,
-0.0788962242813902,-0.5276921708026502,-0.13060371461763673,0.3255580505655891,0.28021622800036516,-0.026533862982129394,0.46515840843347506,-0.5532040926163566,-0.09696611538708944,-0.2596102709976112,-0.04401806088943296,-0.02400793216060728,-0.10042103939286008,-0.05483260966172587,-0.014384318075165548,-0.388744791436569,-0.4157569050096358,0.582809721377201,0.2249303675307209,-0.6636725528245847,0.5200654775944126,0.05604498350350624,0.034228119015941014,0.11845642629962765,0.22040638908978488,0.04725717655292566,0.1958588228257991,-0.33214661221111974,0.03839770776143398,0.0011090394412418244,
-0.1585479968856833,0.07172097309015625,0.025587594148628108,0.2554036911653987,0.38985239701158786,0.09050771396109494,0.08541844229594506,-0.2932149189577095,-0.10627085228788309,-0.4065737783341637,-0.03382272886868266,-0.06666637660868285,-9.756386246645338E-4,-0.06701710281386371,-0.009640720228381952,-0.898488447291634,0.72562225134248,0.19212311532212725,-0.18214663063697373,-0.4289429492532265,-0.2749849192004343,0.6914317690296968,-0.02183815014346878,0.17816513693702105,0.30528621558082536,0.05871681176445359,0.23991367328418342,-0.39347289088699344,-0.007901406230909236,0.01929984739311614,
-0.29044483942754207,0.3883252923606147,0.08756765263399774,0.2135641245515105,0.44669671149299944,-0.07825593497866237,-0.08832248245064221,-0.14800835087211264,-0.08419574920457937,-0.26959647392928054,-0.04062118806011576,-0.11900851400402587,-0.08641393181696833,-0.05999217394635538,-0.0032640702487961274,-0.037854358189857565,0.5841954511608142,-0.4084164575737288,-0.7287754388023533,-0.7212169129011458,-0.03459400514315339,1.0445055735463193,-0.1789780305616809,0.09383639845193695,0.10468534437768424,-3.07781134127143E-4,0.11439794305519545,-0.3226018852287283,-0.11475329851800359,0.024021033690745177,
