3
logistic,19,20,
-0.03982206791345693,0.19583380001090345,-0.13699285659697552,7.437499050873438E-5,0.10767112572400181,-2.4093125198225367E-5,-0.02308973055491496,-0.01473407812116909,-0.03915136414792684,4.623050771960477E-4,-0.01899055697349987,-0.02094944729427395,-0.0019666389924991325,-0.02127608000943049,-0.1187064132578165,0.11248530620754794,-0.12788906167390734,-0.008787541771300977,0.42414987658709336,-0.4223092518477531,
-0.11462906980277189,0.07186862154513006,-0.07300324214292118,-0.0030683914304435863,-0.15912819112026347,0.002225308929667729,0.008955194126056647,0.005088925618110325,0.00633790121214354,-0.004037115603363391,0.21302936237706369,0.1987103058039959,0.23380813936211295,0.20217594585607515,-0.28240577697510444,0.15185084952471226,-0.16292318724218272,0.22756101319444078,-0.1757824776776692,-0.11486787743752537,
-0.32008199412506644,-0.09929373322945718,-0.1486936756063214,0.009677652917709648,-0.34435311952156317,-0.054786498901324754,-0.05972148614290522,-0.010878471569755282,-0.03506955596157003,-0.009954050972413813,0.4876251318942607,0.479283746955548,0.48928415331871206,0.4903984206515483,-0.5286482245400581,0.0958781056830266,-0.16386980378804533,0.4982029783865562,-0.3084416504215965,-0.05515162134863868,
-0.36641899956193613,-0.23440577575895927,-0.14484996574042752,0.0018651330943756234,-0.5821136346711944,-0.07372676091471056,-0.053214548980132725,-0.014067049914205307,-0.040806819829486904,-0.007630714796852947,0.5414518073884477,0.5351137885753166,0.5230962823866194,0.5534038601384338,-0.5032328553515945,0.025091737940499508,-0.12243911169878768,0.5227932465030452,-0.3521634838085909,-0.017965419999009653,
-0.08557928549958006,-0.258407014707441,-0.018610837074148495,0.00855474121325168,-0.7698164437590906,-0.09329178678765913,-0.03456000417665393,0.00872070061410227,-0.011997930719000122,0.010022082051569278,0.26423287454308414,0.2768781989620117,0.2456741271220432,0.28655730834550164,-0.132054408691218,-0.07998646438935464,0.11854497492524295,0.25505479043556983,-0.10848148543207896,0.13812780223168064,
-0.07395127814852273,-0.2412179074236556,-0.030657777336621315,-0.0026726495582323137,-0.5456669094331091,-0.05476438776993316,0.0010663661041495698,-0.002639616684487665,-0.0035300287265454117,0.010230412907903896,0.06869985344027804,0.06869864385759095,0.05340594046206791,0.07429245088636238,-0.10301608574519125,-0.047662696830666346,0.048068820767670814,0.058508402991685526,-0.09024688432363477,0.10235735282439441,
logistic,14,20,
0.16361759046565286,0.3499413223243582,0.24343278249681677,-0.010322185778248295,-0.14573455256401416,0.10745762904362548,0.294299733907331,-0.018703928394237852,-0.4871075931439994,-0.4041246682325582,-0.12209331695795855,0.11583555528054695,0.2685889759643748,0.4019414151766232,0.24909484563764028,-0.041690521893629165,-0.2072085826455525,-0.22989552404016653,-0.06942316677385273,0.02468559710781062,
0.12446413606280222,0.2001164746598057,0.21201738146502966,0.1438490745548908,-0.05712362457092394,0.26876886197816174,0.6051559776486,0.4530289680574623,-0.11353127559781616,-0.40191150557326044,-0.37807527006652786,0.016113123138462724,0.257186501556546,0.29627113196336546,0.07151435825066634,-0.18046049882244317,-0.41277190474377573,-0.43966654503559066,-0.1737364330207545,-0.022149485776036995,
-0.12222575700889794,-0.2963067894864065,-0.06143202758441858,0.21348301748211734,0.18722937101755374,0.11486084720152728,0.2058014588044949,0.511001420509733,0.605035814803271,0.18541207186729372,-0.18361465929673781,-0.17982119608492012,-0.1216639368930901,-0.24526847401683521,-0.2559195870045508,-0.13930342273365184,-0.14845124684856373,-0.1548919692943242,-0.09118529750852337,-0.09339751079614998,
-0.1107276939385925,-0.2921878618020482,-0.0988962521011771,0.17472541253809432,0.24349857859963792,-0.07440737193883382,-0.2097362676039496,0.04449896439051559,0.4638209226090581,0.36417115287588886,0.13018718116467864,-0.12072502557957436,-0.21164574946590653,-0.30428516050594784,-0.16043544644030627,0.052526339869027994,0.19679808300960341,0.19462754151567338,0.062462484832644355,-0.025568923223940162,
-0.16147552103882806,-0.30857123762449556,-0.11124859707525916,0.21908021079396436,0.3410537593042365,-0.24957037307714522,-0.6271333924728217,-0.39233143838285095,0.24207983815715636,0.4545006744126903,0.34240230043888636,-0.10529655943429551,-0.3191133373767123,-0.3644782977342149,-0.08461166875045302,0.19642027499886408,0.43087819713352754,0.45578681345307537,0.1390687008462326,-0.020759325371744308,
-0.17670360880287853,-0.332793286976711,-0.05762711408637729,0.3335994538118814,0.4510328854646251,-0.2535426959042731,-0.6640860912351808,-0.44840322657170306,0.18726699222729004,0.41844727837680906,0.34701195596320233,-0.13782519086474626,-0.3305503551268873,-0.3530139023902305,-0.06632092417309617,0.22791239894701756,0.4564835137021442,0.48413476199264216,0.14556492672064822,-0.03979991082571291,
-0.07042590695576105,-0.16081070568419917,0.02361056981277119,0.30665636980800137,0.36021624667462876,-0.16933799678574316,-0.4696027728078842,-0.42214360598016243,-0.010799310329611378,0.22235836580633905,0.2367400123004343,-0.06866723044730892,-0.1860778789748212,-0.16225322560884242,0.039273842671144005,0.19588612545313044,0.36275479519435067,0.36240417887979254,0.13334633442500826,0.006128422077464085,
-0.05806169025111041,-0.11659793690002078,-0.02459142223550438,0.13732091772930308,0.17714277418240112,-0.09655839902154724,-0.2617831031339146,-0.21249096814880075,0.05510085959359128,0.17653237343609304,0.16532490480910642,-0.040680279620001605,-0.12171743343614658,-0.12285839561467227,-0.015378112770460809,0.08984482760516888,0.20542400505299022,0.19820036828051793,0.06680692583537258,-0.012335964696959457,
-0.04741612924087846,-0.10287970294551312,-0.03616542748098389,0.09644767660186913,0.133041971155605,-0.09609272773066756,-0.23972981497729637,-0.15710637671758124,0.08247482194498042,0.1619460891947309,0.1208279327219685,-0.029404392372225266,-0.11508881356687466,-0.12025739599979049,-0.027533672324432133,0.0846391897988569,0.17433993736096268,0.17579365586324602,0.052313032119517974,-0.007364344536355227,
-0.052165753825537155,-0.18502499458772634,-0.04529139438879576,0.14146799806136973,0.2245593154930486,-0.11405062583558388,-0.28986980170983884,-0.15562049406416248,0.19373328556383942,0.256200314179915,0.17207894646389404,-0.0670211263092459,-0.15612709069456027,-0.20612182270563864,-0.062312206582036005,0.11720347687699269,0.248386824774761,0.26238663668218093,0.10662698667616209,0.008477724506397317,
-0.09442942846084884,-0.28947416452931046,-0.03590442844808772,0.2893047240698723,0.33854072348883935,-0.07821440491637485,-0.25682653984355647,-0.013565957992574724,0.4242557351318973,0.35560131159632685,0.14128532708553942,-0.11936360108595125,-0.21432038036674653,-0.28962076246635027,-0.13357752334939063,0.07963847822416247,0.22388667426488104,0.24384715921321445,0.08267906018147896,-0.024925883457482353,
-0.08928648897290134,-0.2814294448570944,0.002298523816393906,0.36036503829830074,0.3782250220241376,-0.029389362949681024,-0.168776368755448,0.06641012471534145,0.40965531340904876,0.2844430857985985,0.05205507433301538,-0.14278462741860234,-0.17672148471497945,-0.2679703364350777,-0.1395962853154991,0.048509246991321184,0.16528891897432238,0.15483732788829024,0.029142535149290875,-0.03836030650742354,
0.016497139176056688,0.06541273988457322,0.05133233470764663,-0.03589575150203471,-0.11963376871999738,0.1607983431526604,0.4028067676751499,0.386920612069877,0.05656013235265134,-0.16927828654351285,-0.24360802370164256,-0.01988217855018134,0.1143368552561397,0.10490738764833168,-0.03834689304817557,-0.1644023199794351,-0.3054887677054799,-0.32427851266263086,-0.14071288025557252,-0.04156936297929134,
0.03024445977060536,0.04842664244609746,0.07194602689786636,0.005266270860411252,-0.12467173105386505,0.24956099003409338,0.6100278859743762,0.6413015744423578,0.20595002960343614,-0.22072607719648277,-0.37008510526620736,-0.0329921751308743,0.16365357657029023,0.12837834235747053,-0.08768801002183338,-0.24729591869591872,-0.4434813131849468,-0.4729652340954883,-0.20898002270985108,-0.06845548066491397,
logistic,10,15,
0.1557056437755151,0.3073423488273318,0.5863884520042651,0.3250226550936529,-0.07654378034194864,-0.4094556938791869,-0.4171957542476082,-0.30189927668243155,-0.1544000049267766,-0.11629312586187135,-0.15695393921130815,-0.09969445597119916,-0.013815516531896542,0.4431685257001364,0.6127557543430875,
0.17887911850670765,0.4176902397254024,0.7235342392936541,0.29792161176992904,-0.17423655977337876,-0.5452634331813766,-0.5832147322060757,-0.39865536163706705,-0.2077442901932096,-0.1685769079159411,-0.2545356367027405,-0.20191485115507227,-0.10160154073371198,0.5280460882298901,0.7276810295183098,
-0.02188355394526818,-0.1647247407940357,-0.21897655654153064,-0.0126784336332478,0.14311372868855118,0.24825641422749287,0.25695192515630094,0.1766950657834436,0.1112492198196108,0.10289359064565334,0.14596171918770284,0.15422976759497606,0.13103803581453796,-0.1520574468156167,-0.21499045730549207,
-0.01760303081304556,-0.23369487674583825,-0.30217487641166163,-0.00590886392687441,0.20823057967177416,0.3380615813435685,0.3618741461319307,0.2588017229600326,0.1542734529901768,0.129407908960479,0.1860123334408715,0.224641964558189,0.1847926027686587,-0.22136079590113453,-0.2752040882870605,
-0.021635625418233915,-0.19969187625988707,-0.25792471805023015,-0.017520282068745,0.15740327851450564,0.2714491132855757,0.2961358575373428,0.19739146564888777,0.1283136219948305,0.11366692261426321,0.14681935288908055,0.17928602997973295,0.14014307115714714,-0.18069186524883832,-0.24174370924906266,
-0.08493897151693201,-0.3563683228717455,-0.4801543078880089,-0.02918825681401883,0.2677428198611303,0.4777336952607564,0.5048516090158687,0.3364881384773664,0.19544796408556503,0.15667894018021242,0.2617414857968482,0.2953806842382381,0.24305708585293972,-0.321522740205004,-0.43286759178843537,
-0.13835979007390056,-0.43623625834507856,-0.5802558243882666,-0.06233417695342699,0.29388914516981157,0.5461718894974427,0.5806224626676681,0.377224935435691,0.21808443731922242,0.1743747367390678,0.28516132176804876,0.3315701174724305,0.24682487044872378,-0.40338719705635123,-0.5443648677743759,
-0.046112836996049796,-0.2872702808577864,-0.37875165247238946,-0.020498648480747256,0.2275158142111011,0.4062405865053374,0.4474514474149037,0.30391987911409984,0.18646998145878382,0.14650595944771924,0.23067037071399943,0.26032581844150104,0.21424193332136085,-0.2695474102995742,-0.35225545700875244,
-0.01722102363913708,-0.14507223629073568,-0.21653648211186546,-0.023444709575771418,0.13238833536428948,0.23116017671327624,0.24613463129808416,0.1748885642269174,0.09544190186732043,0.08579667343769186,0.13193204790284185,0.13818676078035952,0.10747502091333012,-0.14937739039575929,-0.1958500111161765,
0.04529785309649192,0.13250813040207463,0.23180521785010708,0.08369561355055836,-0.07929668311190056,-0.19773680177961786,-0.19199291026264267,-0.14579425601426066,-0.06954992917418966,-0.06941413597464868,-0.08720734678371435,-0.08443645639288391,-0.04072164243199684,0.17731877832285517,0.23197809020742108,
